..\imagens_para_conversao\fotolepe: .word 320, 240
91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,9,9,9,9,73,82,82,91,91,91,91,91,82,82,82,82,91,91,91,91,164,164,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,82,82,82,91,91,164,164,164,164,164,82,9,9,9,9,9,9,9,9,9,9,9,73,91,91,82,82,73,73,73,73,73,73,73,73,82,82,82,82,91,91,164,164,173,173,164,164,164,91,91,91,82,82,82,82,82,73,9,9,9,9,9,73,82,82,82,82,73,73,73,73,73,73,9,9,9,9,9,9,9,9,73,73,82,91,164,173,173,164,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,91,164,164,164,164,164,164,164,91,91,82,82,82,82,73,9,9,9,9,9,9,9,9,9,73,73,82,82,73,82,82,82,91,91,164,164,164,164,91,91,82,73,73,73,82,82,82,91,91,91,91,91,82,82,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,91,91,164,164,164,164,173,173,164,164,164,91,91,91,164,164,164,164,164,164,164,164,91,91,164,164,164,164,164,164,164,164,164,91,91,91,91,82,82,82,82,82,91,164,164,173,173,164,164,164,164,164,164,164,164,164,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,91,91,91,164,164,164,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,82,82,82,91,91,91,164,164,164,164,164,82,9,9,9,9,9,9,9,9,9,9,9,73,82,91,82,82,73,73,73,73,73,82,82,82,82,91,82,91,91,164,164,164,164,164,164,164,164,91,91,91,82,82,82,82,82,82,9,9,9,9,9,82,91,91,91,91,82,82,82,82,73,9,9,9,9,9,9,9,9,9,73,73,82,82,91,164,173,164,164,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,91,91,164,164,164,164,164,164,164,91,91,91,91,82,82,73,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,82,82,91,164,164,164,164,91,91,82,73,73,73,73,82,82,82,91,91,91,91,82,82,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,91,91,91,164,164,164,164,173,173,164,164,164,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,91,91,91,82,82,82,91,164,164,173,173,173,173,173,173,164,164,164,164,164,164,
91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,9,9,9,9,9,9,9,9,73,82,82,82,73,73,73,73,82,91,91,91,164,164,164,164,91,91,91,91,91,91,91,91,164,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,82,82,82,91,91,164,164,164,164,164,164,82,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,82,82,82,73,73,82,82,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,91,82,82,82,82,82,82,82,82,73,9,9,9,9,82,91,91,91,91,91,91,91,91,82,82,73,9,9,9,9,9,9,9,9,82,82,82,91,91,164,164,164,91,91,82,82,82,82,82,82,91,82,82,82,91,91,91,91,91,82,82,82,82,82,91,91,164,164,164,164,164,164,164,164,91,91,91,91,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,91,91,91,91,91,91,82,82,73,73,73,73,82,82,82,91,82,82,82,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,164,164,164,91,91,82,82,91,91,164,164,173,173,173,173,173,173,164,164,164,164,173,173,
91,91,164,164,164,164,91,91,91,82,91,91,91,91,91,164,164,91,91,91,91,91,82,82,73,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,73,82,82,91,164,164,164,164,164,164,91,91,91,91,91,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,164,164,164,164,164,164,91,73,9,9,9,9,9,9,9,9,9,9,9,73,82,91,91,82,82,82,82,82,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,82,82,82,82,82,82,82,9,9,9,9,82,82,82,82,82,82,82,82,82,91,91,82,9,9,9,9,9,9,9,82,82,91,91,164,173,182,173,173,164,91,91,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,82,82,82,91,91,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,91,91,91,91,91,91,82,82,73,9,9,73,82,82,82,82,82,82,82,73,9,9,9,73,73,73,73,82,82,73,73,73,82,82,73,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,164,164,164,91,91,91,82,91,164,164,173,173,173,173,173,173,173,173,164,164,164,173,173,
164,164,164,164,164,164,91,91,91,91,91,91,91,164,164,164,164,164,91,91,91,91,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,164,164,164,164,164,164,91,91,91,91,164,164,164,164,164,164,91,91,82,82,91,91,91,91,91,91,91,91,164,91,91,91,91,91,91,91,91,164,164,164,164,164,164,91,73,9,9,9,9,9,9,9,9,9,9,9,73,82,91,91,91,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,82,82,82,82,82,82,82,73,9,9,73,82,82,82,73,9,9,9,73,82,173,173,91,73,9,9,9,9,9,73,82,164,173,246,246,246,246,246,246,246,246,182,173,173,164,91,82,82,82,82,82,82,91,91,91,91,91,82,82,91,91,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,91,91,91,82,82,82,73,9,9,73,82,82,82,82,82,82,73,9,9,9,9,9,9,9,73,73,73,73,73,82,82,73,73,73,82,82,91,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,164,173,173,164,164,164,164,164,164,164,164,164,173,173,173,173,173,164,164,164,91,91,82,91,164,164,173,173,173,173,173,173,173,173,173,173,173,164,164,
164,164,164,164,164,164,164,91,91,91,91,164,164,164,164,164,164,91,91,91,91,91,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,164,164,164,164,164,91,91,91,91,91,164,164,164,173,164,164,91,91,91,82,91,91,91,91,91,91,164,164,164,91,91,91,91,91,91,91,91,164,164,164,164,164,164,91,82,9,9,9,9,9,9,9,9,9,9,9,9,73,91,164,91,91,82,91,91,164,164,173,173,173,164,164,164,164,164,164,164,164,164,91,91,82,82,82,82,82,82,82,82,82,82,82,9,9,9,82,82,82,73,9,9,9,73,82,164,164,91,73,9,9,9,9,73,82,164,173,246,246,246,246,246,246,246,246,246,246,246,246,182,173,164,91,82,82,82,82,91,91,91,91,91,91,82,91,91,164,164,164,164,164,173,173,164,164,164,164,164,164,91,91,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,82,82,82,82,73,9,9,9,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,82,82,91,91,164,164,164,164,164,164,164,164,164,164,173,164,164,164,173,164,164,173,173,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,164,164,91,91,82,91,91,164,173,173,173,173,173,173,173,173,173,173,173,164,164,
173,173,173,173,173,173,164,164,91,91,164,164,164,164,164,164,164,91,91,91,91,82,82,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,91,164,164,164,164,164,91,91,91,91,91,164,164,173,173,173,164,91,91,91,91,91,91,91,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,164,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,73,82,164,164,91,91,91,91,164,173,173,173,173,173,164,164,164,164,164,164,164,91,91,91,82,82,82,82,82,82,82,82,82,91,91,82,9,9,82,82,82,73,9,9,9,73,82,91,164,91,73,9,9,9,73,91,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,91,82,82,82,91,91,91,91,91,91,91,91,91,164,164,164,164,173,173,173,164,164,164,164,164,164,91,91,91,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,73,9,9,9,9,73,73,9,73,73,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,73,73,82,91,91,164,164,164,164,164,164,164,164,164,173,173,164,164,164,173,173,173,173,173,164,164,164,164,164,91,91,164,164,164,173,173,173,173,173,164,164,91,91,82,91,91,164,164,173,173,173,173,173,173,173,173,173,164,164,164,
173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,82,82,73,73,73,9,73,73,73,9,9,9,9,9,9,9,9,9,73,82,82,82,91,91,164,164,164,164,164,91,91,82,91,91,164,164,173,173,173,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,91,91,91,91,91,91,91,164,164,164,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,164,91,91,91,91,164,173,173,173,173,173,173,164,164,164,164,91,91,91,91,82,82,82,82,73,73,73,73,73,82,91,164,91,9,73,82,82,82,82,82,82,82,73,82,91,91,91,73,9,9,82,91,164,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,91,91,91,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,82,82,82,82,73,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,73,82,82,73,73,73,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,164,164,164,164,164,164,164,164,164,173,173,164,173,173,173,173,173,173,173,164,164,164,164,164,91,91,164,164,164,164,173,173,173,164,164,164,91,91,82,82,91,164,164,173,173,173,173,173,173,173,173,164,164,164,164,
173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,91,91,91,91,91,82,82,82,82,82,73,73,73,82,82,82,73,73,73,9,9,73,73,73,82,82,91,91,91,91,164,164,164,164,91,91,82,82,82,91,164,164,173,173,173,164,164,164,91,91,91,91,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,91,91,91,91,91,82,73,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,164,91,91,164,164,173,173,173,173,173,173,164,164,164,164,91,91,91,82,82,82,82,82,73,9,9,9,73,82,91,164,164,73,73,82,82,91,91,82,82,82,82,82,82,91,82,82,9,9,91,173,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,164,91,164,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,82,82,82,82,73,9,9,9,9,73,73,82,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,91,91,91,91,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,164,164,164,164,91,91,91,91,91,164,164,164,173,173,164,164,164,91,91,82,82,91,91,164,164,173,173,173,173,173,173,173,164,164,164,164,
173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,91,91,91,91,91,164,164,164,164,91,91,82,82,82,91,164,164,173,173,173,173,164,164,164,91,164,91,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,164,91,91,91,91,91,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,164,164,91,164,164,173,173,173,173,173,173,164,164,164,164,91,91,82,82,82,82,73,73,73,73,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,73,82,173,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,182,164,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,82,82,82,82,82,73,9,9,9,9,73,82,82,82,82,82,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,91,91,91,91,91,164,164,164,173,164,173,173,173,173,164,173,173,164,164,164,164,164,164,91,91,91,91,91,164,164,164,164,164,164,164,164,91,91,82,82,82,91,164,164,173,173,173,173,173,173,164,164,164,164,164,
173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,164,164,164,164,164,164,164,91,91,91,82,82,82,82,91,164,164,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,164,164,91,164,173,173,173,173,173,164,164,164,91,91,91,82,82,82,82,82,73,73,9,9,9,9,9,9,9,9,82,82,82,73,9,9,9,9,9,9,73,82,82,73,73,73,73,164,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,164,164,173,173,91,91,91,91,164,164,164,164,91,91,91,164,164,164,91,91,91,82,82,82,82,82,82,73,73,9,9,9,82,82,82,82,82,82,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,91,91,91,91,164,164,164,164,173,173,173,173,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,91,91,91,82,82,82,91,91,164,164,173,173,173,164,164,164,164,164,164,164,
173,173,173,173,173,173,173,173,173,173,164,164,164,164,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,164,164,164,164,164,164,164,164,164,91,91,91,82,82,82,82,91,164,164,173,173,164,164,164,164,164,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,164,164,164,164,173,173,173,173,164,164,91,91,91,82,82,73,73,73,73,73,9,9,9,9,9,9,9,73,82,82,82,73,73,73,73,9,9,9,9,9,73,73,9,9,9,82,173,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,182,246,246,246,246,246,246,182,182,182,173,164,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,82,82,82,82,82,82,82,73,9,9,9,73,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,91,91,164,164,164,173,173,173,173,173,173,164,164,164,164,164,164,91,91,82,82,82,82,91,91,164,164,164,164,164,164,91,91,91,91,82,82,82,82,91,91,164,164,164,164,164,164,164,164,164,164,164,
173,173,173,173,173,173,173,173,173,173,164,164,164,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,164,164,164,164,164,164,164,164,164,91,91,91,82,82,82,82,91,164,164,173,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,164,164,164,164,164,164,164,164,164,164,91,91,82,82,82,73,9,73,73,9,9,9,9,9,9,82,91,164,164,91,82,73,9,9,9,9,9,9,9,9,9,9,9,9,73,91,182,246,246,182,182,182,182,182,182,182,246,246,246,246,246,246,246,173,173,173,173,182,182,246,246,246,246,246,246,182,173,173,173,173,173,164,164,91,91,91,91,91,91,91,91,164,164,91,91,91,91,82,82,82,82,82,73,73,9,9,9,73,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,91,91,91,164,164,173,173,173,173,173,173,164,164,164,91,91,91,91,91,82,82,82,82,82,91,164,164,164,164,164,164,91,91,91,82,82,82,91,91,91,91,91,91,164,91,91,91,91,91,91,164,164,
173,173,173,173,173,173,173,173,173,173,164,164,91,91,91,91,82,82,82,91,91,91,91,91,91,91,82,82,91,91,91,91,91,82,82,82,91,91,164,164,173,173,164,164,164,164,164,164,91,91,91,91,82,82,82,91,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,82,82,82,82,91,91,91,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,164,164,164,164,164,164,164,164,91,91,91,82,82,73,9,9,9,73,9,9,9,73,82,91,164,173,173,182,164,82,73,9,9,9,9,9,9,9,9,9,9,9,73,82,164,246,246,182,173,182,182,173,182,182,246,246,182,182,246,246,246,182,173,173,173,182,246,246,246,246,246,246,246,173,173,164,164,164,164,164,164,164,91,91,82,82,91,91,91,91,164,91,91,91,91,91,82,82,82,82,82,73,9,9,9,9,73,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,91,91,164,164,173,173,173,173,173,173,164,164,91,91,91,91,82,82,82,82,73,82,82,91,164,164,164,164,164,164,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,
173,173,173,173,173,173,173,173,173,164,164,164,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,164,173,173,173,164,164,164,164,164,164,91,91,91,91,91,82,91,91,164,164,164,164,164,164,164,164,164,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,164,164,164,164,164,164,164,91,91,91,82,73,73,9,9,9,9,9,9,82,82,91,173,246,246,246,246,173,82,73,73,9,9,9,9,9,73,9,9,9,73,82,164,173,246,246,173,173,173,173,173,182,182,246,182,182,182,182,182,182,173,173,173,182,246,246,246,246,246,246,182,173,164,164,164,164,91,91,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,73,73,9,9,9,9,73,82,82,82,82,82,82,82,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,91,91,164,164,164,173,173,173,173,173,173,164,164,91,91,82,82,82,82,73,73,73,82,82,91,164,164,164,164,164,164,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,
164,173,173,173,173,173,173,173,173,164,164,164,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,164,164,173,173,173,164,164,164,164,164,164,91,91,91,91,91,82,91,91,91,164,164,164,164,164,164,164,164,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,91,164,164,164,164,164,164,91,91,82,82,73,73,9,9,9,9,9,82,91,164,182,246,246,246,246,246,173,82,82,73,73,9,9,9,9,9,73,9,73,91,164,173,246,246,182,173,173,173,173,173,173,182,182,182,182,182,182,182,173,173,173,182,182,246,246,246,246,182,173,164,164,164,91,91,82,82,73,82,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,73,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,91,91,164,164,164,173,173,173,173,173,173,164,164,91,82,82,82,82,82,73,73,73,82,82,91,164,164,164,164,164,164,91,91,91,82,91,91,91,164,164,91,91,91,91,91,91,82,82,82,82,82,91,
164,164,173,173,173,173,173,173,173,164,164,164,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,164,164,173,173,173,164,164,164,91,91,91,164,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,164,164,164,164,164,164,91,91,91,82,73,73,9,9,9,9,82,91,173,246,246,246,246,246,246,182,164,82,82,73,73,73,9,9,9,9,9,73,91,164,173,173,246,246,182,173,173,173,173,173,173,182,182,182,182,182,182,173,173,173,173,173,182,246,246,246,182,164,91,91,91,164,91,82,73,73,82,91,164,173,173,173,164,91,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,73,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,91,91,164,164,164,173,173,173,173,173,173,164,164,91,82,82,73,73,73,73,73,82,82,82,91,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,91,91,91,82,82,82,82,82,82,82,82,
164,164,173,173,173,173,173,173,173,164,164,164,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,164,164,164,164,91,91,82,82,91,91,164,164,173,173,173,164,164,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,82,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,82,91,91,91,91,91,91,91,82,82,82,82,82,82,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,164,164,164,164,164,91,91,91,82,82,73,9,9,9,73,164,173,182,182,182,246,246,246,173,173,91,82,73,73,82,73,9,9,9,9,73,91,173,173,173,182,182,182,173,164,164,173,173,173,173,173,182,182,182,182,182,173,173,173,173,173,182,246,246,246,173,164,91,91,91,91,82,73,73,82,164,173,173,173,173,173,173,164,91,91,91,91,91,91,91,91,91,82,82,82,82,82,73,73,9,9,73,73,73,82,82,82,82,82,91,91,91,91,91,91,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,82,82,82,82,82,82,82,82,91,91,91,164,164,173,173,173,173,173,173,164,164,91,91,82,82,73,73,73,73,82,82,82,91,164,164,164,164,164,164,91,91,91,91,91,91,164,164,164,164,91,91,91,82,82,82,82,82,82,82,82,
164,164,164,164,173,173,173,173,173,164,164,164,91,91,91,91,82,91,91,91,91,91,91,91,91,91,164,164,164,164,164,91,91,91,82,91,91,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,164,164,164,164,164,91,91,91,82,82,73,73,73,82,91,182,182,182,182,182,246,246,182,173,164,91,73,82,82,82,73,9,9,9,82,91,164,164,173,173,182,182,182,173,164,164,164,173,173,173,173,182,182,182,182,173,173,173,173,173,173,182,182,246,246,173,91,91,91,91,82,73,82,91,164,173,173,173,173,173,164,164,164,164,91,91,91,91,91,91,91,91,82,82,82,82,73,73,73,9,73,82,82,82,82,82,82,91,91,91,91,91,164,91,91,91,91,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,82,73,73,73,73,9,73,73,73,73,73,82,82,82,82,82,82,82,82,82,91,91,164,164,164,173,173,173,173,173,164,164,164,91,82,82,82,82,73,82,82,82,91,91,91,164,164,164,164,91,91,91,91,91,91,91,164,164,164,164,91,91,91,91,82,82,82,82,82,82,82,
164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,82,82,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,91,91,82,91,91,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,164,164,164,164,164,91,91,82,82,73,73,82,91,173,182,182,182,182,182,182,246,182,173,164,91,82,82,82,73,9,9,9,73,91,164,173,164,173,173,182,182,173,173,164,164,164,173,173,173,173,173,182,182,182,173,173,173,173,173,182,182,182,246,182,164,91,91,91,82,73,82,91,164,173,173,173,173,173,173,173,164,164,164,164,91,91,91,91,91,91,91,82,82,82,82,73,73,73,73,82,82,82,91,91,91,91,91,91,164,164,164,164,164,164,164,91,91,82,82,9,9,9,9,9,9,9,73,9,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,82,73,73,82,82,82,82,82,82,82,82,82,91,91,91,164,164,173,173,173,173,173,164,164,164,91,82,82,82,82,82,82,82,82,91,91,91,164,164,164,91,91,91,91,91,91,91,91,91,164,164,91,91,91,91,91,82,82,82,82,82,82,73,
164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,91,164,164,164,164,91,91,82,82,82,91,164,173,182,173,173,182,182,182,182,182,173,173,173,164,82,82,82,73,73,9,73,82,164,173,164,164,173,173,173,173,173,173,91,91,164,173,173,173,173,173,173,182,182,173,173,173,173,182,182,182,246,246,173,91,91,82,82,82,73,91,164,164,173,173,173,173,173,173,173,173,173,173,164,164,164,91,91,91,82,82,82,82,82,73,73,73,73,82,82,91,91,91,91,91,91,91,164,164,164,164,164,164,164,164,91,91,91,82,73,9,9,9,9,9,9,73,9,73,73,82,82,82,91,91,91,91,91,91,82,82,82,82,73,82,73,73,82,82,82,82,82,82,82,82,82,82,91,91,164,164,164,173,173,173,173,173,164,164,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,
