..\imagens_para_conversao\gauntletcapa: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,174,247,247,255,255,255,247,247,155,144,208,208,208,154,164,247,247,247,183,183,183,183,183,183,175,175,175,175,111,111,103,94,103,103,95,95,95,95,239,238,156,238,247,247,238,175,167,94,92,100,100,100,100,164,164,172,172,164,10,2,102,102,102,111,111,111,111,111,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,183,183,183,165,247,247,247,247,183,247,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,103,94,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,175,175,175,183,183,183,183,183,183,183,183,183,174,182,247,247,247,247,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,247,247,247,247,255,255,247,255,247,247,174,247,247,255,247,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,247,255,247,255,255,255,255,255,255,255,247,174,247,247,247,247,247,247,183,183,247,255,255,255,255,255,255,255,247,247,247,183,183,183,183,247,247,247,247,255,247,247,174,247,247,247,247,183,183,183,246,144,144,144,144,144,145,156,246,183,183,183,183,175,111,111,111,175,183,183,183,183,174,174,175,175,175,111,111,111,111,103,103,102,165,237,237,237,237,237,173,74,138,147,147,147,174,175,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,247,247,247,247,247,247,247,155,144,144,154,173,247,247,247,247,247,183,183,183,183,183,183,183,175,175,175,111,111,103,94,103,103,103,95,95,95,159,247,238,229,247,247,247,239,174,174,173,173,173,173,173,173,173,173,173,83,2,92,103,103,102,103,111,111,111,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,183,183,183,174,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,175,111,111,111,111,111,102,111,111,111,111,103,103,103,103,103,103,111,103,111,111,111,111,111,175,175,175,183,183,183,183,183,183,183,183,183,182,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,255,255,255,255,255,247,255,255,255,174,247,247,247,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,247,255,255,255,255,255,255,247,247,174,247,247,247,247,255,247,183,183,247,247,255,247,247,255,255,255,247,247,183,183,183,183,183,247,255,247,247,255,247,247,174,247,247,247,247,183,183,183,246,145,208,208,145,155,238,247,247,247,183,183,183,175,111,111,111,111,183,183,183,183,174,174,175,175,175,111,111,111,111,103,103,103,166,237,237,237,237,237,246,83,138,138,138,147,157,175,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,247,247,247,247,255,255,255,155,145,164,247,247,247,247,247,247,247,183,183,183,183,183,183,183,175,175,175,175,111,111,94,103,103,103,95,95,95,86,175,238,166,174,246,246,246,174,174,174,173,173,173,173,173,182,182,92,2,11,103,103,102,102,103,111,111,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,183,183,247,174,247,247,247,247,255,247,247,247,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,102,111,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,175,175,175,183,183,183,183,183,183,183,183,183,174,174,183,175,183,183,183,183,183,183,183,183,183,183,247,247,247,247,255,255,247,255,255,255,255,255,255,255,255,255,255,174,247,247,255,255,255,255,255,255,255,255,247,255,255,255,255,255,255,247,255,247,247,247,255,247,255,255,255,247,255,247,174,247,247,247,255,247,247,183,183,247,247,255,247,247,255,247,255,255,247,183,183,183,183,183,183,247,247,247,247,247,247,174,247,247,247,247,183,183,183,182,145,145,154,237,247,247,247,247,247,183,183,183,175,175,111,111,111,183,183,183,183,174,175,175,175,175,111,111,111,103,103,103,103,166,237,237,237,237,237,246,156,147,139,138,138,83,183,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,247,247,255,247,247,247,255,173,246,255,247,247,247,247,247,247,247,183,183,183,183,183,183,183,175,175,175,175,175,111,94,103,103,103,95,95,95,95,95,94,167,167,175,174,166,165,174,182,182,174,182,182,182,182,110,83,2,102,103,103,102,102,111,111,111,111,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,183,247,247,183,174,247,247,247,255,183,247,247,183,183,183,183,183,183,111,111,111,175,175,175,175,111,111,111,94,103,103,103,103,175,103,103,103,103,103,111,103,111,111,111,111,111,175,175,175,175,175,183,183,183,175,175,111,175,110,174,183,183,183,183,183,183,183,183,247,247,247,247,255,247,247,255,247,255,255,255,247,255,255,255,255,255,255,255,247,174,247,247,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,247,255,247,255,247,255,247,247,174,247,247,255,247,247,247,247,183,247,247,255,255,255,255,255,247,255,247,247,183,183,183,183,183,247,247,247,247,247,247,174,247,247,247,247,183,183,183,174,147,237,247,247,247,247,247,247,247,183,183,183,183,111,111,111,111,175,183,183,183,174,174,175,175,175,111,111,111,111,103,103,103,102,173,237,246,238,246,246,237,147,147,147,138,74,174,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,247,247,247,255,255,255,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,175,175,175,175,175,111,94,103,103,103,95,95,95,95,95,87,87,95,175,175,175,111,93,165,182,183,182,174,101,92,92,102,102,103,103,103,103,103,111,111,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,247,183,247,183,174,247,247,255,255,247,247,247,247,247,183,183,111,111,175,175,175,175,175,175,175,111,111,103,102,103,103,103,103,175,247,175,103,103,103,103,103,111,111,111,111,111,111,111,175,111,111,111,111,111,111,111,175,175,174,175,183,183,183,183,183,183,247,247,247,247,255,247,247,247,255,247,255,255,255,247,255,255,255,255,255,255,255,255,247,174,247,247,255,247,255,255,255,255,255,247,255,247,255,255,247,255,255,247,247,247,255,255,247,247,247,255,247,255,247,247,174,247,247,255,247,255,255,247,183,183,247,255,255,247,255,255,247,255,247,247,247,247,183,183,183,247,247,255,247,247,246,246,247,247,247,247,247,183,183,183,247,247,247,247,255,247,247,247,247,183,183,183,183,111,111,111,111,175,183,183,183,174,174,175,175,175,111,111,111,111,111,103,103,103,174,237,246,246,246,246,246,164,156,155,147,74,156,
255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,247,174,247,247,255,255,247,255,255,255,255,255,247,247,247,247,247,247,247,183,183,183,183,183,183,183,175,175,175,175,175,103,94,103,103,103,95,95,95,95,95,167,103,103,103,94,94,30,95,94,102,111,103,102,85,94,95,95,95,95,95,103,94,94,111,111,111,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,247,247,247,247,174,247,247,247,255,255,247,183,183,175,111,111,175,175,183,183,183,175,175,111,111,111,103,103,94,103,103,103,103,167,247,247,175,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,175,175,175,183,175,174,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,255,255,255,255,247,255,255,247,255,247,247,174,247,247,255,255,255,247,247,255,255,247,255,255,255,255,255,255,255,247,247,255,255,247,247,247,247,255,247,255,247,247,174,247,247,247,247,255,247,247,183,183,247,247,255,255,255,255,247,247,255,247,247,247,183,183,183,183,247,247,247,255,246,238,247,247,247,247,247,183,183,183,183,247,247,247,247,247,247,247,247,247,183,183,183,175,111,111,111,111,183,183,183,174,174,175,175,175,111,111,111,111,103,103,103,103,166,237,246,246,246,246,247,237,229,164,147,146,155,
246,247,247,247,246,247,247,247,246,247,246,246,246,246,246,247,246,246,174,246,246,246,247,247,247,247,247,247,247,182,247,247,183,247,182,182,183,183,183,175,183,175,175,175,175,175,111,103,103,94,103,103,95,95,95,95,103,167,103,86,86,94,103,103,95,5,86,103,95,95,95,86,79,87,87,87,95,95,95,95,94,103,103,103,111,175,175,175,175,175,175,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,182,247,183,183,183,183,174,247,183,183,247,183,183,175,103,111,111,175,175,175,175,175,175,111,103,111,103,103,103,103,102,103,103,103,103,103,175,247,247,175,103,103,103,103,103,111,103,103,103,103,111,111,111,111,111,175,175,175,175,175,174,174,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,255,247,255,247,255,255,247,247,247,247,255,247,247,247,174,247,255,247,247,255,255,255,247,255,247,247,247,247,255,247,255,247,247,247,247,247,247,255,247,247,255,247,247,247,247,174,247,247,255,247,255,247,247,247,183,183,247,247,247,255,247,247,247,255,247,247,247,247,183,183,183,247,247,247,247,246,238,247,247,247,247,247,183,183,183,183,247,247,247,255,247,247,247,247,247,183,183,183,183,175,111,111,111,175,183,183,174,174,175,175,111,111,111,111,111,103,103,103,103,166,173,237,246,246,246,247,246,246,229,220,147,156,
247,246,246,247,247,247,247,247,247,247,247,246,247,247,246,246,247,246,174,246,246,247,246,246,246,246,246,247,182,247,247,247,183,182,182,182,183,183,174,175,175,174,175,175,175,110,111,103,102,94,103,94,95,94,103,103,103,94,94,175,175,94,86,86,14,78,95,94,95,95,86,78,79,14,79,79,87,87,95,95,95,102,102,102,102,102,102,174,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,174,174,174,174,174,174,174,182,166,174,174,174,174,102,102,102,103,102,174,174,174,174,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,175,247,247,246,174,102,94,94,94,102,94,102,102,102,102,102,102,102,102,102,102,102,102,174,174,174,174,174,174,174,174,174,182,174,174,174,182,174,174,174,238,238,174,238,174,238,174,174,238,238,238,238,238,238,174,174,174,238,174,174,174,174,174,174,238,238,238,174,174,174,238,246,246,246,246,238,238,174,238,238,238,246,246,238,246,238,174,174,174,174,174,182,174,182,182,174,174,174,174,246,174,174,246,174,174,174,182,182,174,174,174,174,182,174,182,174,174,174,246,174,182,182,174,182,174,174,174,174,182,182,182,174,174,182,182,182,174,174,174,175,111,102,103,103,102,174,174,166,174,110,111,102,102,102,103,102,103,102,103,103,102,165,237,237,246,246,247,247,246,237,228,155,164,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,247,247,247,247,255,247,247,247,247,247,247,255,247,255,247,247,183,247,183,183,183,183,183,183,183,175,175,111,111,103,94,103,103,103,95,103,175,175,111,103,94,86,86,94,86,13,4,95,175,175,86,86,78,78,79,79,87,87,87,95,94,95,103,103,103,111,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,174,183,247,247,247,247,247,174,174,183,175,111,111,111,175,175,183,183,183,183,111,111,111,111,111,111,111,111,111,111,103,102,111,111,103,103,103,175,247,247,246,238,165,166,103,103,103,103,103,103,111,111,111,111,111,111,175,175,175,175,183,174,174,183,183,183,183,247,247,247,247,247,247,247,247,247,247,255,247,247,247,255,247,255,247,247,255,247,255,247,247,247,174,247,247,247,247,247,255,247,255,247,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,174,247,247,247,247,247,247,247,247,247,183,247,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,247,247,246,238,174,246,247,246,247,247,182,183,183,183,183,247,247,246,247,246,247,247,182,183,182,174,175,175,110,111,103,102,175,175,166,174,175,111,111,103,102,103,103,103,102,102,103,103,166,229,229,238,246,246,247,246,237,229,156,228,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,174,247,247,247,247,255,255,247,247,255,255,247,247,247,255,247,247,183,183,183,183,183,183,183,183,183,175,175,111,111,103,94,103,103,167,175,111,175,175,102,102,103,103,103,103,95,23,22,94,103,167,94,86,86,87,14,79,79,79,87,95,94,95,103,103,103,111,111,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,174,183,247,247,247,247,247,183,166,111,111,111,175,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,103,102,103,103,103,103,103,175,247,246,238,238,237,165,167,103,103,103,103,103,111,111,111,111,111,111,175,175,175,175,183,174,174,183,183,183,183,183,247,247,247,247,247,247,247,247,247,255,255,255,255,247,255,255,255,255,255,255,255,255,255,247,174,247,247,255,255,255,255,255,255,255,255,247,255,255,247,255,255,255,255,255,255,255,247,255,247,255,255,247,247,247,247,174,247,247,247,255,255,255,255,255,247,247,247,247,255,255,255,247,255,247,255,247,247,247,247,183,183,183,247,247,247,247,174,247,247,255,247,247,247,183,183,183,183,247,247,247,255,247,247,247,247,183,183,183,183,175,111,111,111,103,175,175,102,110,175,111,111,111,111,103,103,103,103,103,103,103,102,156,165,229,238,246,246,246,229,229,228,237,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,175,175,175,175,111,103,103,103,95,167,175,175,175,175,103,103,31,23,22,14,78,15,15,14,86,86,14,6,79,87,94,86,78,79,87,87,87,95,103,103,103,103,111,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,182,183,255,247,247,247,183,175,102,175,175,175,183,183,183,183,175,111,103,103,111,111,111,111,111,111,111,111,111,111,111,102,111,103,103,103,103,103,175,246,237,237,229,229,165,103,103,103,103,103,103,111,111,111,111,111,175,175,175,183,183,175,174,183,183,183,183,183,183,247,247,247,247,247,247,247,255,255,247,247,247,255,255,255,255,255,247,255,247,255,255,247,246,247,247,255,255,255,255,255,247,255,255,255,247,255,255,255,255,255,255,255,255,247,255,255,247,255,247,247,255,247,247,174,247,247,247,255,247,255,255,255,247,247,247,247,255,255,255,247,247,247,247,247,255,247,247,247,183,183,183,247,247,247,174,247,247,255,247,255,247,247,183,183,183,183,247,247,247,247,247,247,183,183,183,183,183,183,111,111,111,103,111,175,175,111,111,111,111,111,111,111,103,103,103,103,103,103,103,165,164,228,229,237,238,246,237,229,229,237,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,174,247,255,255,255,247,255,255,247,255,255,255,255,255,247,247,247,183,183,183,183,183,183,183,183,175,175,175,111,103,103,103,103,95,103,103,175,175,111,95,22,86,94,94,94,13,5,6,79,14,13,86,78,78,87,87,84,158,86,87,87,87,95,95,103,103,103,103,111,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,247,247,247,183,111,111,102,175,175,183,183,183,183,111,103,111,111,111,111,111,175,175,175,111,111,111,111,111,111,102,103,103,103,103,103,103,175,238,237,237,228,237,238,174,103,103,103,103,103,103,111,111,111,111,175,175,175,175,183,174,174,183,183,183,183,183,183,247,247,255,247,255,247,255,255,255,255,255,255,255,255,247,255,247,255,255,255,255,247,247,238,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,247,247,247,174,247,247,247,255,255,255,255,255,255,255,247,247,247,247,255,255,247,255,255,247,255,247,247,247,183,183,183,183,247,247,174,247,247,255,255,247,247,247,183,183,183,183,247,247,255,247,247,247,183,183,183,183,183,183,175,111,111,103,103,175,175,111,111,111,111,111,111,111,103,111,103,103,103,103,103,166,164,164,228,229,237,237,238,237,237,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,247,247,255,247,247,255,255,255,255,255,255,255,255,247,247,183,183,183,183,183,183,183,183,175,175,175,175,111,111,103,95,103,167,111,111,175,175,102,103,111,103,103,103,95,31,21,4,70,78,77,5,79,23,23,87,14,76,157,85,86,87,95,95,103,103,103,103,111,111,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,247,247,183,111,111,111,174,175,183,183,183,111,103,103,103,111,111,111,111,175,175,175,175,175,175,111,111,111,111,103,103,111,103,103,167,167,175,238,237,237,237,237,238,174,103,103,103,103,103,103,103,111,111,111,111,111,175,175,183,174,174,183,183,183,183,183,183,247,247,255,247,247,255,255,255,255,255,255,255,255,255,247,255,247,247,247,255,247,255,255,246,247,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,247,174,247,255,247,255,255,255,255,255,255,255,247,183,247,255,255,255,255,255,255,247,255,247,247,247,183,183,183,183,247,246,182,247,247,255,255,247,247,247,183,183,183,183,247,247,247,247,183,183,183,183,183,183,183,175,111,111,111,103,103,111,110,111,111,111,111,111,111,111,103,111,103,103,103,103,103,102,165,228,228,229,237,237,246,229,237,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,247,255,255,255,255,255,255,255,255,247,247,255,247,247,247,183,183,183,183,183,183,183,183,175,175,175,111,111,111,103,94,95,111,111,111,175,175,111,39,31,31,22,87,95,31,31,21,77,86,4,6,15,23,23,15,15,87,77,84,85,86,95,95,95,103,103,103,103,111,111,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,183,111,111,111,175,175,174,183,183,111,103,103,111,111,111,111,111,175,175,175,175,175,175,175,111,111,111,111,102,111,111,103,167,167,175,175,238,238,237,238,238,246,246,175,175,103,103,103,103,103,103,111,111,111,111,111,175,175,174,174,183,183,183,183,183,183,183,183,247,247,255,255,255,247,255,255,255,255,255,255,255,247,247,247,247,247,247,255,255,246,247,255,247,255,255,255,255,247,255,247,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,247,255,247,255,247,238,247,247,255,247,255,255,255,255,255,247,247,247,183,255,255,247,255,247,255,247,255,255,247,247,183,183,183,183,183,247,182,247,247,247,247,247,255,247,183,183,183,183,183,183,247,183,183,183,183,183,183,183,183,175,175,111,111,103,103,103,110,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,165,237,237,237,237,237,238,165,237,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,174,247,255,255,255,255,255,255,255,255,255,255,255,247,247,247,183,183,183,183,183,183,183,183,175,175,175,111,111,103,103,94,103,94,103,103,111,111,39,95,22,14,77,86,86,95,31,95,21,4,5,5,87,87,23,15,23,23,23,86,76,93,85,95,95,95,103,103,103,103,111,111,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,111,111,111,175,183,183,102,183,111,103,103,103,111,111,111,175,175,175,175,175,175,175,175,175,175,111,111,111,103,103,103,167,175,175,175,174,246,246,246,246,246,246,247,247,246,167,103,103,103,103,103,103,111,111,111,111,111,175,110,175,183,183,183,183,183,183,183,183,247,247,255,255,255,247,255,255,255,255,255,255,255,247,247,247,247,247,255,255,247,246,247,247,255,247,255,247,255,255,255,247,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,247,238,247,247,255,247,255,255,247,255,255,255,255,255,183,247,255,255,255,255,255,255,255,255,247,255,247,183,183,183,183,247,182,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,111,111,103,103,103,111,111,175,175,111,111,111,111,111,111,111,103,103,103,103,103,166,237,237,237,237,237,238,246,165,238,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,238,247,255,255,247,255,255,255,255,255,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,175,175,111,111,103,103,94,103,167,103,39,31,31,23,77,85,76,67,68,77,86,94,95,86,5,13,86,23,23,23,23,23,23,23,23,95,77,84,85,94,95,103,103,103,103,103,111,111,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,183,111,111,111,175,175,183,102,111,103,103,103,111,111,111,175,175,175,183,175,175,175,175,175,175,175,111,111,111,102,103,103,167,175,175,175,247,238,246,247,247,247,247,247,246,246,174,103,103,103,103,103,103,111,111,111,111,111,175,111,175,183,183,183,183,183,183,183,183,183,183,247,247,247,247,255,247,255,255,247,255,255,247,247,247,247,247,247,247,255,246,247,247,247,255,255,255,255,255,255,247,255,247,255,255,255,255,255,255,255,255,247,255,255,247,255,255,255,255,255,247,246,247,247,255,255,255,247,255,255,255,255,255,255,183,183,247,255,255,255,255,255,255,255,247,255,247,183,183,183,183,183,174,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,111,111,111,103,111,103,175,175,175,175,111,111,111,111,111,111,111,103,103,103,103,103,174,246,246,246,246,246,246,156,238,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,246,247,255,255,247,255,255,247,255,255,255,255,255,247,247,183,183,183,183,183,183,183,183,183,183,175,175,111,111,103,103,94,103,103,103,31,23,14,78,77,84,84,75,75,3,69,86,86,5,78,78,87,79,23,23,23,23,23,23,95,31,95,86,76,93,94,103,103,103,103,103,103,103,111,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,174,183,111,111,111,175,183,183,183,102,111,103,103,111,111,111,175,175,175,183,183,175,183,175,175,175,175,175,111,111,103,102,103,103,167,175,175,175,247,246,246,247,247,247,247,247,246,246,238,174,103,103,103,103,103,103,103,111,111,111,111,102,175,183,183,183,183,183,183,183,183,183,247,247,247,247,255,247,247,255,255,255,255,255,247,247,247,247,255,247,255,255,246,247,247,247,255,255,255,255,247,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,247,255,255,255,247,247,247,238,247,247,255,255,255,247,255,247,255,255,247,255,183,183,247,255,255,255,255,255,255,255,255,255,247,183,183,183,183,183,174,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,111,111,103,111,102,175,175,175,175,175,175,111,111,111,111,111,111,103,103,103,103,175,246,246,246,246,246,246,173,165,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,247,255,255,255,247,255,247,255,255,247,255,255,247,247,183,183,183,183,183,183,183,183,183,183,175,111,111,111,103,103,94,103,103,95,14,94,94,93,93,93,93,93,93,110,29,12,5,78,87,77,167,167,87,87,23,23,23,95,95,31,23,95,94,84,85,94,94,95,103,103,103,103,103,111,111,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,174,183,111,111,111,175,183,183,183,102,102,103,111,111,111,175,175,175,175,183,183,175,175,175,175,175,175,175,111,111,103,102,103,103,167,175,175,175,247,238,246,246,247,247,247,247,246,238,237,165,103,103,103,103,103,103,103,111,111,111,111,111,175,175,175,183,183,183,183,183,183,183,183,247,247,255,247,255,247,255,247,247,247,255,247,247,247,255,255,247,255,247,174,247,247,255,247,255,255,247,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,247,255,247,246,247,247,255,255,247,247,255,247,255,255,255,255,247,183,183,255,255,255,255,247,247,255,247,247,247,183,183,183,183,174,174,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,111,111,111,111,102,175,183,183,183,175,175,111,111,111,111,111,111,103,103,103,103,167,247,247,246,246,247,247,246,164,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,247,255,255,247,255,247,247,255,255,255,255,247,255,247,183,183,183,183,183,183,183,183,183,175,175,111,111,103,103,103,94,95,94,94,166,93,84,83,75,74,83,84,93,20,29,39,94,87,14,69,174,247,167,87,23,23,23,31,31,95,22,95,95,95,85,84,93,94,95,85,94,103,103,103,111,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,174,183,111,111,175,175,183,183,111,103,102,111,111,111,111,175,175,175,183,183,183,183,175,175,175,175,175,111,111,111,103,94,103,103,167,175,175,175,175,165,237,238,237,246,247,246,246,237,237,228,165,103,103,103,103,103,103,103,111,111,111,111,111,175,175,183,183,183,183,183,183,183,183,247,247,255,255,247,255,247,255,255,255,247,247,255,247,255,247,255,255,247,246,247,247,255,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,246,247,255,255,247,247,255,247,255,255,255,255,247,255,247,183,247,247,255,255,247,247,255,247,255,247,183,183,183,183,175,174,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,102,175,183,183,183,175,175,175,111,111,111,111,111,103,103,103,103,103,247,247,247,247,247,247,247,173,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,247,247,255,247,255,247,247,247,255,255,255,255,255,247,183,183,183,183,183,183,183,183,183,175,175,111,111,103,103,103,94,95,95,31,30,93,10,82,82,82,82,82,10,93,85,21,103,14,15,87,158,247,166,95,87,87,23,31,31,95,95,95,95,95,95,94,84,157,93,94,95,103,103,103,103,111,111,111,175,175,175,175,175,175,175,183,183,183,183,183,175,174,175,111,111,175,175,175,183,103,103,102,111,111,111,175,175,175,183,183,183,183,175,175,175,175,111,111,111,111,103,103,94,103,103,103,103,175,167,175,156,164,164,164,164,237,246,237,237,228,228,155,166,103,103,103,103,103,103,103,111,111,103,111,175,175,175,183,183,183,183,183,183,183,183,183,247,247,255,247,255,247,255,247,255,247,247,255,255,247,255,247,247,246,247,247,255,247,247,255,255,247,255,255,247,255,255,255,255,255,255,255,255,255,255,247,255,247,255,255,247,255,247,247,246,247,247,247,247,255,255,255,255,255,255,255,247,255,247,247,183,247,247,255,255,247,247,255,247,183,183,183,183,183,175,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,111,111,102,102,183,183,175,183,175,175,111,111,111,111,111,103,103,103,103,103,175,247,247,247,247,247,247,247,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,247,247,255,255,255,247,247,255,247,255,247,247,255,247,183,183,183,183,183,183,183,183,175,175,175,111,111,111,103,103,95,95,31,31,31,84,82,82,82,82,82,82,74,10,93,12,103,23,87,86,166,174,165,94,23,23,23,23,31,95,30,95,95,95,95,95,103,85,84,157,94,103,103,103,103,103,103,111,111,111,111,175,175,175,175,175,183,183,183,183,175,174,175,111,111,175,175,183,183,103,103,102,111,111,175,175,175,175,175,175,175,175,175,175,175,175,111,111,111,111,103,103,94,103,103,103,103,103,103,167,148,155,155,155,147,147,237,237,229,228,155,155,156,103,95,103,103,103,103,103,111,111,103,111,111,175,175,175,183,183,183,183,183,183,183,183,183,247,255,255,247,247,255,247,247,247,255,247,255,247,255,247,255,246,247,247,255,255,247,255,247,247,255,247,255,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,246,247,255,247,255,255,255,247,255,255,255,255,247,255,247,247,247,247,247,255,255,247,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,111,111,103,102,175,183,183,175,175,175,111,111,111,111,111,103,103,103,103,103,167,247,247,247,247,247,247,255,
